Acidity,Firmness,Sweetness,Weight,Water_Content,Fruit_Name,Acid_Firm_Ratio,Sweet_Acid_Balance,Density_Index
2.7,2.4,6.96,197.53,77.35,Apple,1.13,4.26,2.52
4.65,3.13,8.49,154.72,86.58,Orange,1.49,3.84,1.77
3.37,4.57,6.95,206.52,82.51,Apple,0.74,3.58,2.47
2.47,3.39,3.91,170.17,69.07,Apple,0.73,1.44,2.43
2.73,2.21,8.2,212.3,76.72,Apple,1.24,5.47,2.73
4.68,3.24,6.86,121.09,80.87,Orange,1.44,2.18,1.48
4.3,3.22,4.97,104.45,82.21,Apple,1.34,0.67,1.26
3.76,1.84,7.58,119.2,84.34,Orange,2.04,3.82,1.4
4.82,3.18,5.57,180.28,91.02,Orange,1.52,0.75,1.96
3.62,4.52,6.04,181.54,63.02,Apple,0.8,2.42,2.84
3.84,1.72,5.68,178.34,80.91,Orange,2.23,1.84,2.18
2.78,3.28,4.54,162.26,85.72,Apple,0.85,1.76,1.87
5.1,2.16,9.07,157.79,77.53,Orange,2.36,3.97,2.01
5.45,2.33,7.49,156.84,80.72,Orange,2.34,2.04,1.92
3.57,3.2,7.96,233.71,82.62,Apple,1.12,4.39,2.79
3.54,4.0,5.08,198.47,84.7,Apple,0.88,1.54,2.32
3.32,2.62,9.41,160.58,81.54,Orange,1.27,6.09,1.95
3.41,3.99,7.38,199.97,81.72,Apple,0.85,3.97,2.42
2.48,4.9,7.84,203.85,67.27,Apple,0.51,5.36,2.99
3.06,4.08,4.84,227.49,87.27,Apple,0.75,1.78,2.58
1.45,3.86,7.63,187.21,93.15,Apple,0.38,6.18,1.99
5.0,2.69,6.53,153.4,68.5,Orange,1.86,1.53,2.21
3.48,2.76,8.22,203.95,59.64,Apple,1.26,4.74,3.36
3.43,4.44,6.78,214.17,71.6,Apple,0.77,3.35,2.95
0.65,3.24,3.47,165.85,81.23,Apple,0.2,2.82,2.02
3.92,2.93,7.9,155.74,63.61,Orange,1.34,3.98,2.41
3.16,3.69,7.72,181.39,86.34,Apple,0.86,4.56,2.08
,2.55,8.74,192.35,82.03,Orange,,,2.32
1.93,2.89,6.14,198.09,70.29,Apple,0.67,4.21,2.78
4.25,3.95,4.81,149.19,88.96,Orange,1.08,0.56,1.66
2.39,4.15,3.39,225.83,68.88,Apple,0.58,1.0,3.23
2.19,4.09,8.39,161.99,74.71,Apple,0.54,6.2,2.14
4.45,3.25,5.71,171.17,71.35,Apple,1.37,1.26,2.37
3.7,1.74,6.68,99.05,86.4,Orange,2.13,2.98,1.13
5.5,2.7,8.19,129.58,72.35,Orange,2.04,2.69,1.77
3.57,4.63,8.08,183.96,64.41,Apple,0.77,4.51,2.81
4.71,2.65,6.96,146.6,77.36,Orange,1.78,2.25,1.87
4.94,2.51,9.08,156.73,73.74,Orange,1.97,4.14,2.1
3.1,3.91,5.84,196.82,64.27,Apple,0.79,2.74,3.02
4.48,3.17,7.64,173.26,76.22,Apple,1.41,3.16,2.24
2.75,3.87,4.58,199.23,82.27,Apple,0.71,1.83,2.39
3.2,4.47,7.55,157.66,87.91,Apple,0.72,4.35,1.77
2.87,2.9,7.97,142.73,79.74,Orange,0.99,5.1,1.77
4.63,2.96,7.63,174.88,90.55,Orange,1.56,3.0,1.91
4.04,3.28,6.39,195.41,87.2,Orange,1.23,2.35,2.22
3.42,3.21,7.14,223.33,76.5,Apple,1.07,3.72,2.88
2.05,4.46,6.51,218.93,76.61,Apple,0.46,4.46,2.82
4.07,2.33,9.53,131.86,79.59,Orange,1.75,5.46,1.64
4.8,0.25,5.47,133.9,84.8,Orange,19.2,0.67,1.56
3.28,2.62,7.97,125.55,106.5,Orange,1.25,4.69,1.17
3.04,2.75,8.21,161.6,86.72,Orange,1.11,5.17,1.84
4.88,3.8,8.23,155.97,78.24,Orange,1.28,3.35,1.97
3.01,3.11,7.18,174.8,67.18,Apple,0.97,4.17,2.56
3.15,4.84,5.55,172.41,,Apple,0.65,2.4,
3.79,2.4,7.8,178.86,103.64,Orange,1.58,4.01,1.71
2.19,2.28,8.19,118.28,80.64,Orange,0.96,6.0,1.45
3.22,2.84,4.17,195.65,71.79,Apple,1.13,0.95,2.69
2.59,5.02,8.72,203.89,68.0,Apple,0.52,6.13,2.95
4.19,3.74,8.14,141.63,86.31,Orange,1.12,3.95,1.62
3.97,4.12,7.89,153.68,87.86,Apple,0.96,3.92,1.73
2.02,3.02,5.19,144.14,68.26,Apple,0.67,3.17,2.08
4.18,2.92,8.28,181.83,72.86,Apple,1.43,4.1,2.46
3.41,3.1,9.67,145.5,98.71,Orange,1.1,6.26,1.46
4.45,3.24,3.53,159.12,93.36,Orange,1.37,-0.92,1.69
3.66,4.53,7.52,177.55,77.11,Apple,0.81,3.86,2.27
3.82,3.08,7.29,169.36,91.15,Orange,1.24,3.47,1.84
3.11,2.86,4.94,144.6,72.79,Apple,1.09,1.83,1.96
3.43,4.55,7.76,128.14,89.51,Apple,0.75,4.33,1.42
5.17,2.15,,149.36,84.42,Orange,2.4,,1.75
3.85,2.56,8.71,166.66,88.92,Orange,1.5,4.86,1.85
2.89,1.97,4.13,168.46,71.17,Orange,1.47,1.24,2.33
4.91,1.74,9.54,137.87,76.41,Orange,2.82,4.63,1.78
2.55,3.22,5.49,210.22,74.9,Apple,0.79,2.94,2.77
2.16,3.64,6.62,140.28,78.55,Apple,0.59,4.46,1.76
2.14,2.49,7.09,164.16,84.81,Apple,0.86,4.95,1.91
2.47,3.97,5.8,188.94,58.11,Apple,0.62,3.33,3.2
2.01,5.72,7.83,197.19,67.03,Apple,0.35,5.82,2.9
5.04,2.24,7.3,142.22,76.67,Orange,2.25,2.26,1.83
3.68,3.49,7.76,201.82,75.83,Apple,1.05,4.08,2.63
3.96,1.11,9.18,119.85,96.67,Orange,3.57,5.22,1.23
4.3,3.48,6.91,168.18,87.36,Orange,1.24,2.61,1.9
2.76,1.75,6.9,139.15,76.32,Orange,1.58,4.14,1.8
2.65,2.72,9.06,163.14,68.89,Apple,0.97,6.41,2.33
0.97,3.9,5.89,194.48,83.68,Apple,0.25,4.92,2.3
4.27,3.46,8.91,184.39,79.53,Apple,1.23,4.64,2.29
1.79,2.33,6.76,144.88,73.74,Apple,0.77,4.97,1.94
4.91,2.53,6.22,182.45,74.92,Orange,1.94,1.31,2.4
3.95,4.25,7.91,199.81,88.22,Apple,0.93,3.96,2.24
5.43,3.26,7.47,186.83,83.63,Apple,1.67,2.04,2.21
3.55,1.69,10.43,130.4,84.72,Orange,2.1,6.88,1.52
3.38,4.1,8.36,187.54,88.79,Apple,0.82,4.98,2.09
3.2,3.05,9.26,199.34,87.26,Orange,1.05,6.06,2.26
5.14,3.26,8.0,143.77,59.54,Orange,1.58,2.86,2.37
3.87,2.66,6.8,143.65,86.71,Orange,1.45,2.93,1.64
3.55,4.72,7.25,155.17,88.59,Apple,0.75,3.7,1.73
3.93,3.23,8.33,184.35,83.32,Apple,1.22,4.4,2.19
4.44,2.33,8.77,91.35,76.85,Orange,1.91,4.33,1.17
2.25,3.14,7.2,173.42,91.89,Apple,0.72,4.95,1.87
5.45,3.17,7.88,132.86,71.9,Orange,1.72,2.43,1.82
3.1,2.8,8.82,116.55,85.9,Orange,1.11,5.72,1.34
3.21,3.27,6.75,168.69,71.3,Orange,0.98,3.54,2.33
2.24,3.09,6.68,198.31,79.1,Apple,0.72,4.44,2.48
1.84,3.07,7.32,183.93,76.69,Apple,0.6,5.48,2.37
2.88,3.24,8.09,184.33,71.81,Orange,0.89,5.21,2.53
3.74,4.61,8.56,185.55,63.13,Apple,0.81,4.82,2.89
3.57,4.86,8.96,180.01,70.16,Apple,0.73,5.39,2.53
1.81,2.78,7.21,209.09,82.35,Apple,0.65,5.4,2.51
3.86,4.56,7.89,177.39,89.53,Orange,0.85,4.03,1.96
2.85,2.75,8.2,117.01,90.44,Orange,1.04,5.35,1.28
2.32,3.54,6.12,218.83,84.51,Apple,0.66,3.8,2.56
2.89,3.28,6.76,187.28,75.38,Apple,0.88,3.87,2.45
4.17,1.54,7.04,106.63,106.94,Orange,2.71,2.87,0.99
5.02,2.15,5.19,169.66,,Orange,2.33,0.17,
3.51,3.99,7.85,187.84,73.7,Apple,0.88,4.34,2.51
1.96,4.03,7.16,175.0,72.01,Apple,0.49,5.2,2.4
2.47,3.04,7.41,179.3,80.4,Orange,0.81,4.94,2.2
3.39,2.56,9.04,177.08,75.57,Orange,1.32,5.65,2.31
4.03,2.33,8.86,154.01,88.24,Orange,1.73,4.83,1.73
2.62,1.73,8.15,141.93,73.33,Orange,1.51,5.53,1.91
3.0,3.1,8.35,201.22,60.78,Apple,0.97,5.35,3.26
3.58,4.37,5.16,182.19,71.99,Apple,0.82,1.58,2.5
4.21,0.9,9.83,164.87,83.17,Orange,4.68,5.62,1.96
4.43,2.96,6.23,144.99,75.31,Orange,1.5,1.8,1.9
3.46,2.76,8.02,103.8,94.68,Orange,1.25,4.56,1.08
4.02,2.46,7.84,180.08,67.33,Orange,1.63,3.82,2.64
3.47,4.57,5.75,193.58,78.41,Apple,0.76,2.28,2.44
3.44,3.33,6.8,173.66,76.61,Apple,1.03,3.36,2.24
5.9,2.35,9.325484231984564,170.62,84.05,Orange,2.51,3.43,2.01
4.49,2.26,7.66,185.25,85.38,Orange,1.99,3.17,2.14
3.13,2.1,,90.59,89.46,Orange,1.49,,1.0
4.84,2.6,9.5,161.43,83.56,Orange,1.86,4.66,1.91
4.5,3.8,5.94,120.79,80.59,Orange,1.18,1.44,1.48
4.23,3.35,5.9,176.69,79.62,Apple,1.26,1.67,2.19
2.56,3.09,7.23,174.3,70.33,Apple,0.83,4.67,2.44
2.2,3.91,7.1,203.41,77.81,Apple,0.56,4.9,2.58
2.47,3.61,7.06,151.6,75.37,Apple,0.68,4.59,1.99
3.88,3.82,8.33,184.58,77.83,Apple,1.02,4.45,2.34
2.82,4.1,7.2,163.42,72.28,Apple,0.69,4.38,2.23
4.05,3.66,6.5,185.2,73.47,Apple,1.11,2.45,2.49
2.59,2.97,9.39,176.37,76.95,Apple,0.87,6.8,2.26
2.79,3.53,7.0,180.09,77.52,Apple,0.79,4.21,2.29
2.11,4.21,6.43,164.23,76.01,Apple,0.5,4.32,2.13
4.59,4.06,7.87,165.45,89.94,Apple,1.13,3.28,1.82
4.44,2.8,8.7,159.72,78.7,Orange,1.59,4.26,2.0
3.22,4.04,7.38,201.72,75.33,Apple,0.8,4.16,2.64
3.22,2.76,9.81,163.24,63.19,Apple,1.17,6.59,2.54
3.04,3.89,6.58,156.23,78.69,Apple,0.78,3.54,1.96
2.8,2.57,8.02,125.02,92.29,Orange,1.09,5.22,1.34
2.86,3.35,6.75,177.09,73.67,Apple,0.85,3.89,2.37
4.7,2.68,7.38,156.01,73.82,Orange,1.75,2.68,2.09
2.75,3.98,5.3,155.52,78.05,Apple,0.69,2.55,1.97
3.24,2.73,4.91,133.65,71.44,Apple,1.19,1.67,1.84
4.53,3.22,6.11,164.75,71.05,Apple,1.41,1.58,2.29
3.0,3.49,4.98,158.96,87.17,Apple,0.86,1.98,1.8
3.38,1.48,10.21,149.9,73.4,Orange,2.28,6.83,2.01
4.25,2.72,8.41,145.19,83.01,Orange,1.56,4.16,1.73
4.12,2.96,8.36,136.98,83.19,Orange,1.39,4.24,1.63
2.61,4.34,5.16,170.62,89.39,Apple,0.6,2.55,1.89
4.06,4.01,6.83,181.74,74.15,Apple,1.01,2.77,2.42
3.9,2.38,7.27,150.49,81.82,Orange,1.64,3.37,1.82
2.72,3.7,4.62,182.59,70.53,Apple,0.74,1.9,2.55
3.48,3.76,7.82,177.52,71.74,Apple,0.93,4.34,2.44
3.99,3.75,7.61,190.53,70.96,Apple,1.06,3.62,2.65
2.85,3.55,7.56,158.23,65.93,Apple,0.8,4.71,2.36
5.22,2.24,7.24,160.47,83.09,Orange,2.33,2.02,1.91
3.33,2.91,6.64,157.67,83.34,Orange,1.14,3.31,1.87
5.0,1.99,7.15,153.23,91.24,Orange,2.51,2.15,1.66
2.98,3.03,6.97,182.72,73.3,Apple,0.98,3.99,2.46
2.66,2.23,7.28,156.54,74.45,Apple,1.19,4.62,2.07
4.02,3.71,7.05,194.19,85.98,Apple,1.08,3.03,2.23
2.53,3.85,8.32,233.23,86.59,Apple,0.66,5.79,2.66
3.25,4.08,5.32,158.41,73.53,Apple,0.8,2.07,2.13
3.63,2.86,6.32,156.66,79.61,Orange,1.27,2.69,1.94
3.56,0.49,8.37,176.74,93.94,Orange,7.27,4.81,1.86
3.21,4.09,8.07,189.56,81.61,Apple,0.78,,2.29
3.61,3.4,8.9,156.17,93.75,Orange,1.06,5.29,1.65
3.4,3.06,8.73,185.36,77.96,Orange,1.11,5.33,2.35
3.61,4.12,7.38,150.47,69.66,Apple,0.88,3.77,2.13
4.61,4.72,10.19,180.65,86.11,Orange,0.98,5.58,2.07
4.45,3.39,7.01,203.12,78.6,Apple,1.31,2.56,2.55
3.16,2.53,7.92,178.92,65.25,Apple,1.25,4.76,2.7
2.45,4.05,9.74,156.42,83.95,Apple,0.6,7.29,1.84
4.48,2.46,10.62,154.91,86.6,Orange,1.82,6.14,1.77
4.28,3.15,7.46,159.52,74.91,Apple,1.36,3.18,2.1
2.77,3.14,7.52,124.17,65.37,Apple,0.88,4.75,1.87
2.89,3.78,6.08,189.58,75.83,Apple,0.76,3.19,2.47
2.37,3.87,9.26,150.26,73.43,Apple,0.61,6.89,2.02
4.79,1.93,8.0,139.53,90.26,Orange,2.48,3.21,1.53
4.6,1.51,7.37,179.72,85.16,Orange,3.05,2.77,2.09
2.68,4.09,5.56,192.73,77.39,Apple,0.66,2.88,2.46
2.45,4.23,7.38,213.12,69.68,Apple,0.58,4.93,3.02
2.31,3.85,7.9,147.71,70.13,Apple,0.6,5.59,2.08
3.59,4.41,6.51,163.35,80.95,Apple,0.81,2.92,1.99
5.0,4.17,8.01,176.08,86.51,Apple,1.2,3.01,2.01
3.47,4.25,4.98,216.46,78.46,Apple,0.82,1.51,2.72
2.13,2.9,6.68,161.51,81.94,Apple,0.73,4.55,1.95
2.11,2.83,6.61,116.83,70.54,Orange,0.75,4.5,1.63
4.29,2.25,9.83,165.67,74.54,Orange,1.91,5.54,2.19
3.0,3.73,5.72,163.54,60.59,Apple,0.8,2.72,2.66
4.81,3.82,5.35,182.07,81.22,Apple,1.26,0.54,2.21
4.56,3.27,7.15,187.16,88.05,Orange,1.39,2.59,2.1
3.34,4.43,5.38,233.32,65.5,Apple,0.75,2.04,3.51
4.74,3.22,8.41,151.95,90.7,Orange,1.47,3.67,1.66
2.81,3.48,6.51,143.42,95.61,Orange,0.81,3.7,1.48
2.97,3.65,6.98,177.0,70.12,Apple,0.81,4.01,2.49
3.35,3.56,8.41,225.89,72.29,Apple,0.94,5.06,3.08
2.64,3.4,7.34,134.97,83.5,Orange,0.78,4.7,1.6
2.26,3.8,6.74,227.72,82.98,Apple,0.59,4.48,2.71
2.02,3.33,6.14,196.74,84.7,Apple,0.61,4.12,2.3
,2.02,9.15,110.56,91.22,Orange,,,1.2
3.39,3.84,5.08,153.23,69.23,Apple,0.88,1.69,2.18
2.35,4.46,6.92,192.35,86.25,Apple,0.53,4.57,2.2
2.34,2.98,7.83,158.28,65.85,Orange,0.79,5.49,2.37
3.61,4.01,8.04,209.56,76.73,Apple,0.9,4.43,2.7
4.53,4.4,6.46,153.74,79.78,Apple,1.03,1.93,1.9
3.46,2.28,7.05,207.48,84.02,Orange,1.52,3.59,2.44
3.48,4.06,5.9,163.8,80.18,Apple,0.86,2.42,2.02
3.18,1.88,7.97,147.13,89.91,Orange,1.69,4.79,1.62
4.85,2.01,7.87,134.34,86.33,Orange,2.41,3.02,1.54
3.46,2.93,5.46,191.11,64.37,Apple,1.18,2.0,2.92
2.5,4.12,6.43,208.01,70.68,Apple,0.61,3.93,2.9
2.96,3.97,7.05,133.48,70.47,Apple,0.75,4.09,1.87
2.75,3.53,5.7,204.92,73.05,Apple,0.78,2.95,2.77
2.19,4.62,6.12,240.61,68.62,Apple,0.47,3.93,3.46
4.65,1.91,7.17,161.95,75.86,Orange,2.43,2.52,2.11
2.95,3.22,5.35,225.3,63.92,Apple,0.92,2.4,3.47
2.54,3.19,7.29,171.46,80.51,Apple,0.8,4.75,2.1
3.66,2.98,8.13,163.89,88.53,Orange,1.23,4.47,1.83
2.32,3.75,7.77,170.47,61.99,Apple,0.62,5.45,2.71
6.36,2.05,9.01,186.04,82.64,Orange,3.1,2.65,2.22
2.89,4.53,6.02,157.07,78.88,Apple,0.64,,1.97
4.22,3.74,7.37,163.02,71.65,Apple,1.13,3.15,2.24
2.91,1.89,6.54,128.43,81.17,Orange,1.54,3.63,1.56
4.55,1.69,7.41,128.7,88.39,Orange,2.69,2.86,1.44
4.58,3.74,6.81,166.82,91.18,Orange,1.22,2.23,1.81
4.15,3.72,7.56,123.86,80.12,Orange,1.12,3.41,1.53
3.84,2.57,5.7,144.77,88.58,Orange,1.49,1.86,1.62
3.04,4.5,5.9,167.54,69.93,Apple,0.68,2.86,2.36
