level,salary
3.2432432432432434,9555.065005450044
3.2522522522522523,9218.965973518998
3.2612612612612613,9651.781138700786
3.27027027027027,9889.697857371848
3.279279279279279,9668.809422534707
3.2882882882882885,9155.484013464502
3.2972972972972974,9359.544712088547
3.3063063063063063,9706.799160281282
3.315315315315315,9308.900324878028
3.324324324324324,9536.207274964527
3.3333333333333335,9599.371255130312
3.3423423423423424,9256.05128901366
3.3513513513513513,9426.517134777412
3.3603603603603602,8787.145444412125
3.369369369369369,9227.489974370916
3.3783783783783785,9378.814346346642
3.3873873873873874,9176.723697995472
3.3963963963963963,9749.706836713605
3.4054054054054053,9134.132425649655
3.414414414414414,9329.079812992557
3.4234234234234235,9440.15671865501
3.4324324324324325,9699.175037652521
3.4414414414414414,9120.651610020586
3.4504504504504503,9637.352334880306
3.4594594594594597,9403.65362462174
3.4684684684684686,9202.18459395241
3.4774774774774775,9487.778214534497
3.4864864864864864,9432.03253809205
3.4954954954954953,9269.032186616776
3.5045045045045047,9399.882825893385
3.5135135135135136,9305.698420145543
3.5225225225225225,9402.295222966328
3.5315315315315314,9508.840386994138
3.5405405405405403,9690.431997268515
3.5495495495495497,9122.471799999259
3.5585585585585586,9793.439724196736
3.5675675675675675,8973.2055226375
3.5765765765765765,9330.047980587073
3.5855855855855854,9474.84224171896
3.5945945945945947,9410.142858572572
3.6036036036036037,9226.162149440637
3.6126126126126126,9305.827055488158
3.6216216216216215,9245.592654558373
3.6306306306306304,9223.053109807488
3.6396396396396398,9507.571584082396
3.6486486486486487,9405.77124912873
3.6576576576576576,9192.495103916785
3.6666666666666665,9507.697752864427
3.6756756756756754,9385.93032053763
3.684684684684685,9483.727362490297
3.6936936936936937,9443.757113243095
3.7027027027027026,9148.70063258549
3.7117117117117115,9199.123600417712
3.720720720720721,9457.270586944625
3.72972972972973,9426.529860245204
3.7387387387387387,9296.911313379884
3.7477477477477477,9321.18481762434
3.7567567567567566,9549.871912685807
3.765765765765766,9172.636132102163
3.774774774774775,9396.97324622021
3.7837837837837838,9243.710483391964
3.7927927927927927,9237.199900901509
3.8018018018018016,9497.070523388265
3.810810810810811,9438.969318007978
3.81981981981982,9433.150754405711
3.828828828828829,9528.09925140733
3.8378378378378377,9267.75080484956
3.8468468468468466,9396.479061104217
3.855855855855856,9194.565429624414
3.864864864864865,9317.974249314344
3.873873873873874,9223.626449592335
3.8828828828828827,9265.560218889299
3.8918918918918917,9361.69028017869
3.900900900900901,9075.504471420832
3.90990990990991,9654.107679956505
3.918918918918919,9030.900249047028
3.9279279279279278,8985.731387092645
3.9369369369369367,9456.648552429093
3.945945945945946,9379.808068376224
3.954954954954955,9342.740528624292
3.963963963963964,9340.018586472612
3.972972972972973,9208.324933231932
3.981981981981982,9027.740100461375
3.990990990990991,9218.760457130182
4.0,9064.567657697578
4.009009009009009,9391.41628496778
4.018018018018018,9163.3650840437
4.027027027027027,9024.05322682119
4.036036036036036,9121.243487460328
4.045045045045045,9264.46682003295
4.054054054054054,9065.487375779598
4.063063063063063,9010.131848165345
4.072072072072072,9219.648894290916
4.081081081081081,9216.23217470385
4.09009009009009,9062.169517673115
4.099099099099099,9065.661667664583
4.108108108108108,9202.582376076347
4.117117117117117,8862.850463897597
4.126126126126126,8867.26140468966
4.135135135135135,9001.344026458059
4.1441441441441444,9098.614035285422
4.153153153153153,9199.747457442303
4.162162162162162,9428.891550183189
4.171171171171171,9301.598477679929
4.18018018018018,9094.316977068755
4.1891891891891895,9118.731455278483
4.198198198198198,8918.250721504708
4.207207207207207,9111.267748582708
4.216216216216216,9053.444313121743
4.225225225225225,9171.91730187364
4.2342342342342345,8938.116833771477
4.243243243243244,9203.613641781762
4.252252252252252,9402.465321761298
4.261261261261261,9070.330593472332
4.27027027027027,9168.581935362083
4.2792792792792795,9222.417240838773
4.288288288288289,9000.285083449307
4.297297297297297,9121.48029329415
4.306306306306306,9075.304779969687
4.315315315315315,9088.43790618002
4.324324324324325,8910.409000131755
4.333333333333334,9066.0131459629
4.342342342342342,9156.802807344131
4.351351351351351,9343.515792413646
4.36036036036036,9241.217041606944
4.36936936936937,9476.067057203147
4.378378378378379,8888.020626209825
4.387387387387387,9212.00572299384
4.396396396396396,9070.25333743531
4.405405405405405,9467.580747344777
4.414414414414415,8863.987611819482
4.423423423423424,8853.721892419295
4.4324324324324325,8897.798607507251
4.441441441441441,8588.900751250369
4.45045045045045,8904.523535068118
4.45945945945946,8853.834534161138
4.468468468468469,9031.718234610395
4.4774774774774775,9065.960967089528
4.486486486486486,9368.806118171884
4.495495495495495,9179.610780136196
4.504504504504505,8870.09122731245
4.513513513513514,8801.726853896873
4.5225225225225225,9075.723335965127
4.531531531531531,8709.214457532646
4.54054054054054,9335.46633315626
4.54954954954955,9200.967968953932
4.558558558558559,8867.142062988685
4.5675675675675675,8614.239419967069
4.576576576576576,9223.521816769613
4.585585585585585,8925.712272812962
4.594594594594595,9192.0482879608
4.603603603603604,8621.456161285523
4.612612612612613,8816.315239707597
4.621621621621621,8933.079419271615
4.63063063063063,8937.259116886216
4.63963963963964,8833.674106418379
4.648648648648649,9044.073273540354
4.657657657657658,8701.78717132663
4.666666666666666,8882.635214106853
4.675675675675675,8930.96197513712
4.684684684684685,9005.574237065786
4.693693693693694,9040.78495110678
4.702702702702703,8669.300946132062
4.711711711711711,8583.16580313881
4.7207207207207205,9141.275158227605
4.72972972972973,8947.945636581455
4.738738738738739,8727.520450987528
4.747747747747748,9183.174961292314
4.756756756756756,8891.798184711019
4.7657657657657655,9100.233270105518
4.774774774774775,8873.579988790747
4.783783783783784,9267.920220476763
4.792792792792793,9202.525030756313
4.801801801801801,8797.342143114834
4.8108108108108105,9037.119157320163
4.81981981981982,8967.542035140632
4.828828828828829,9107.846918600051
4.837837837837838,8636.781560623205
4.846846846846846,8962.614074160228
4.8558558558558556,9032.718092727438
4.864864864864865,8464.906595045546
4.873873873873874,8575.615970545328
4.882882882882883,8400.026302050446
4.891891891891891,8749.588319013206
4.900900900900901,8942.56696913663
4.90990990990991,9095.11064424763
4.918918918918919,8805.03078953903
4.927927927927928,9111.499425971657
4.936936936936936,8505.312392392409
4.945945945945946,8436.204447118012
4.954954954954955,8761.311529939043
4.963963963963964,8844.766178011221
4.972972972972973,8756.9380408852
4.981981981981982,8345.504356552368
4.990990990990991,8736.67643848978
5.0,8489.106099899029
5.009009009009009,8879.425947149337
5.018018018018018,8814.294407761696
5.027027027027027,8548.47400621152
5.036036036036036,8629.143668719984
5.045045045045045,8515.533320295532
5.054054054054054,8710.291061480353
5.063063063063063,8909.29808507257
5.072072072072072,8516.559035518218
5.081081081081081,8809.940055477566
5.09009009009009,8598.497620063845
5.099099099099099,8541.384852425868
5.108108108108108,8673.955505803098
5.117117117117117,8483.707156001476
5.126126126126126,8575.411685882922
5.135135135135135,8441.943778677263
5.1441441441441444,9069.834077796653
5.153153153153153,8679.303339401731
5.162162162162162,8527.658988978546
5.171171171171171,8705.745418069253
5.18018018018018,8635.821055105256
5.1891891891891895,8609.421858033458
5.198198198198198,8771.770114621135
5.207207207207207,8795.751197069927
5.216216216216216,8533.454189762044
5.225225225225225,8519.687419154565
5.2342342342342345,8575.12925962819
5.243243243243243,8165.035781662087
5.252252252252252,8317.654101495846
5.261261261261261,8889.331350526483
5.27027027027027,8940.206106615524
5.2792792792792795,8556.653306657347
5.288288288288288,8717.0117416088
5.297297297297297,8659.182098111043
5.306306306306306,9207.931830873742
5.315315315315315,8811.286137225638
5.324324324324325,8556.995006174264
5.333333333333333,8386.669689657692
5.342342342342342,8251.679650809292
5.351351351351351,8608.844662892947
5.36036036036036,8412.056691297006
5.36936936936937,8274.042886844365
5.378378378378378,8424.337724101093
5.387387387387387,8332.493256188085
5.396396396396397,8881.373623662512
5.405405405405405,8715.407571550591
5.414414414414415,8532.611299185746
5.423423423423423,8825.312746291112
5.4324324324324325,8539.907554882337
5.441441441441442,8347.278911702531
5.45045045045045,8819.254309813155
5.45945945945946,8617.497129262862
5.468468468468468,8297.343399603014
5.4774774774774775,8461.794288569627
5.486486486486487,8319.799651003106
5.495495495495495,8213.41651675657
5.504504504504505,8670.25701750081
5.513513513513513,8861.94176490922
5.5225225225225225,8195.373734647746
5.531531531531532,8582.701793121734
5.54054054054054,8334.992012106972
5.54954954954955,8362.69991310178
5.558558558558558,8336.642552705996
5.5675675675675675,8277.311415092525
5.576576576576577,8454.79400986784
5.585585585585585,8273.871660022718
5.594594594594595,8489.116931262615
5.603603603603603,8419.933710794208
5.612612612612613,8377.13937366381
5.621621621621622,8238.355784757496
5.63063063063063,8299.445668956538
5.63963963963964,8560.801481915416
5.648648648648648,8504.821859730866
5.657657657657658,8204.034442477674
5.666666666666667,8414.31090553029
5.675675675675675,8539.61270590153
5.684684684684685,8050.336945561296
5.693693693693693,8487.76464459562
5.702702702702703,8241.434342440196
5.711711711711712,8482.937199833395
5.7207207207207205,8211.015890467326
5.72972972972973,7997.53344107966
5.738738738738738,8027.8353968483325
5.747747747747748,8357.786780745311
5.756756756756757,8394.932082521067
5.7657657657657655,8156.933931695295
5.774774774774775,8460.317306786723
5.783783783783783,7995.088244668194
5.792792792792793,8308.96162325893
5.801801801801802,8074.751552677976
5.8108108108108105,8181.356664487778
5.81981981981982,8315.964597504902
5.828828828828828,8129.155051153907
5.837837837837838,8219.071360109478
5.846846846846847,8491.977659318742
5.8558558558558556,8170.069235867305
5.864864864864865,8447.30642825671
5.873873873873874,8048.938914759573
5.882882882882883,8375.545284897236
5.891891891891892,8552.594220844509
5.900900900900901,7764.639527861888
5.90990990990991,8094.269191743338
5.918918918918919,8363.734366999292
5.927927927927928,8202.374446856007
5.936936936936937,8311.868165015954
5.945945945945946,8111.489303051284
5.954954954954955,8244.243531717451
5.963963963963964,8190.421244748545
5.972972972972973,8449.736105538683
5.981981981981982,8261.678747022388
5.990990990990991,8272.92187970828
6.0,8117.624606775506
6.009009009009009,8097.06929166793
6.018018018018018,8102.6613191766
6.027027027027027,8262.637689249947
6.036036036036036,8094.116552419667
6.045045045045045,8230.8264915481
6.054054054054054,8582.501635258672
6.063063063063063,8336.188255352356
6.072072072072072,8091.29233114455
6.081081081081081,8391.265428698676
6.09009009009009,8063.925060125013
6.099099099099099,7732.4246019328575
6.108108108108108,7932.933504799718
6.117117117117117,7754.885524568467
6.126126126126126,8053.226237531484
6.135135135135135,8121.68951951943
6.1441441441441444,8447.762099254018
6.153153153153153,8172.320788444903
6.162162162162162,8057.567768599075
6.171171171171171,8261.71343504199
6.18018018018018,7648.041585223827
6.1891891891891895,8131.8197706428955
6.198198198198198,8233.289993570024
6.207207207207207,7777.811685183777
6.216216216216216,8296.683606303914
6.225225225225225,8130.0278262598595
6.2342342342342345,7973.658592854934
6.243243243243243,8177.652063506136
6.252252252252252,8499.60566027121
6.261261261261261,8076.203621923151
6.27027027027027,8083.829654148307
6.2792792792792795,7936.660406732646
6.288288288288288,7852.902646275859
6.297297297297297,8183.269500781457
6.306306306306306,7840.308273370292
6.315315315315315,8020.1528708510705
6.324324324324325,7904.614602684961
6.333333333333333,8090.240409593723
6.342342342342342,8055.467101683962
6.351351351351351,8190.524789435948
6.36036036036036,7875.287524546882
6.36936936936937,7917.581704768288
6.378378378378378,7770.061719955299
6.387387387387387,7871.205466157004
6.396396396396397,8029.765755617331
6.405405405405405,8099.936802949232
6.414414414414415,7758.331321172104
6.423423423423423,8110.902760191897
6.4324324324324325,8202.318221870559
6.441441441441442,8008.07858846878
6.45045045045045,8294.943611825793
6.45945945945946,7759.011334759271
6.468468468468468,7659.014842959175
6.4774774774774775,7546.370226657745
6.486486486486487,8195.483515329246
6.495495495495495,8021.300044670698
6.504504504504505,7873.454123361938
6.513513513513513,7934.700810727806
6.5225225225225225,7647.737187699647
6.531531531531532,8356.105188553833
6.54054054054054,7886.910708272328
6.54954954954955,7877.048993820743
6.558558558558558,7994.418806477653
6.5675675675675675,7939.554658619073
6.576576576576577,7882.208831477043
6.585585585585585,7673.4082336573065
6.594594594594595,7919.859778074387
6.603603603603603,8196.025871618682
6.612612612612613,8082.751731006825
6.621621621621622,8126.343680331532
6.63063063063063,7699.493736720906
6.63963963963964,7597.838308734583
6.648648648648648,7764.616173321196
6.657657657657658,7794.924708129356
6.666666666666667,7996.616081471967
6.675675675675675,7433.274787716642
6.684684684684685,8071.659597209224
6.693693693693693,7728.121657034466
6.702702702702703,7668.31260996961
6.711711711711712,7545.225419891558
6.7207207207207205,7410.624315330605
6.72972972972973,7900.171005031973
6.738738738738738,7744.133603988773
6.747747747747748,7465.402836690049
6.756756756756757,7458.296152088373
6.7657657657657655,7644.063740281573
6.774774774774775,8038.925642611649
6.783783783783783,7647.095608470888
6.792792792792793,7392.269713085494
6.801801801801802,7637.625999633099
6.8108108108108105,7626.098091017595
6.81981981981982,7135.125552671323
6.828828828828828,7657.495868024253
6.837837837837838,7616.011779129923
6.846846846846847,7795.275685753853
6.8558558558558556,8019.653243175418
6.864864864864865,7868.994525266746
6.873873873873873,7583.7151601927435
6.882882882882883,7409.990979277557
6.891891891891892,8139.763268173712
6.900900900900901,7630.722024600154
6.90990990990991,7615.44311022903
6.918918918918919,7601.603032249292
6.927927927927928,7639.807683425383
6.936936936936937,7565.07321426321
6.945945945945946,7472.959344423807
6.954954954954955,7472.058290479297
6.963963963963964,7568.609641387366
6.972972972972973,7460.19744168267
6.981981981981982,7420.0272236285155
6.990990990990991,7577.5882937325205
7.0,7499.004556515829
7.009009009009009,7844.488233298065
7.018018018018018,7007.1771932601205
7.027027027027027,7749.345928456078
7.036036036036036,7773.926883479642
7.045045045045045,7103.688969182683
7.054054054054054,7443.478551308109
7.063063063063063,7431.368835160552
7.072072072072072,7217.787491427347
7.081081081081081,7337.351198639604
7.09009009009009,7264.415956627149
7.099099099099099,7830.593687743242
7.108108108108108,7660.875634801881
7.117117117117117,7721.643216060759
7.126126126126126,7605.25073453578
7.135135135135135,7228.68197592456
7.1441441441441444,7343.156169128592
7.153153153153153,7539.4949106223385
7.162162162162162,7190.7460963662415
7.171171171171171,7571.314887722652
7.18018018018018,7374.185549375759
7.1891891891891895,7340.813778592344
7.198198198198198,7551.489128613509
7.207207207207207,7491.660875916232
7.216216216216216,7324.11794287709
7.225225225225225,7621.671982911304
7.2342342342342345,7167.0800866916925
7.243243243243243,7499.958487349409
7.252252252252252,7488.862115078784
7.261261261261261,7301.7949569225275
7.27027027027027,7422.385114309636
7.2792792792792795,7100.3819434357065
7.288288288288288,7528.848095181369
7.297297297297297,7300.49218045428
7.306306306306306,7226.349803817628
7.315315315315315,7534.1099370430375
7.324324324324325,7176.844921497
7.333333333333333,7029.4188518384
7.342342342342342,6993.174611687557
7.351351351351351,7419.083655718361
7.36036036036036,7035.168897782538
7.36936936936937,7635.578591286899
7.378378378378378,6861.590743697178
7.387387387387387,7610.616653091494
7.396396396396396,7306.869510809244
7.405405405405405,7238.655916705542
7.414414414414415,7142.339127204397
7.423423423423423,7324.466456698839
7.4324324324324325,7230.420466381356
7.441441441441442,7451.9078400832
7.45045045045045,7247.384934001542
7.45945945945946,7247.883580926415
7.468468468468468,7138.376494331842
7.4774774774774775,7192.977403946639
7.486486486486487,7259.186358161172
7.495495495495495,6848.843685319012
7.504504504504505,6914.483522672438
7.513513513513513,7326.008552917034
7.5225225225225225,7204.755832532658
7.531531531531532,7127.004972206779
7.54054054054054,7160.699204436308
7.54954954954955,7219.731421017144
7.558558558558558,7035.457689780186
7.5675675675675675,6980.935110434511
7.576576576576577,7168.943419983094
7.585585585585585,6927.270010664803
7.594594594594595,7197.757198330622
7.603603603603603,6768.743891115747
7.612612612612613,7308.237587979697
7.621621621621622,7190.063689324098
7.63063063063063,7139.879755806854
7.63963963963964,7278.333505611438
7.648648648648648,7408.0035813687755
7.657657657657658,7270.887972909477
7.666666666666667,6692.936264844782
7.675675675675675,6798.284752744898
7.684684684684685,6922.317349309496
7.693693693693693,7045.572077423061
7.702702702702703,7136.950357782648
7.711711711711712,6881.326361141728
7.7207207207207205,7056.876930527102
7.72972972972973,6861.487328795953
7.738738738738738,6883.2925760788285
7.747747747747748,6717.288022493842
7.756756756756757,6806.989581603239
7.7657657657657655,6714.307182439757
7.774774774774775,6782.469209480826
7.783783783783783,7181.363859686799
7.792792792792793,6773.739246663447
7.801801801801802,7483.070845237586
7.8108108108108105,7048.225304062226
7.81981981981982,6979.4881240166305
7.828828828828828,6763.8004024086895
7.837837837837838,7068.4768772696725
7.846846846846847,6806.22216285893
7.8558558558558556,6938.678401529835
7.864864864864865,7419.211940524467
7.873873873873873,6880.8935309713925
7.882882882882883,7122.862537994737
7.891891891891892,6745.2668333093725
7.900900900900901,6871.790549607775
7.90990990990991,7225.826387982553
7.918918918918919,6739.142746221847
7.927927927927928,7219.887650078405
7.936936936936937,6991.801990045401
7.945945945945946,6730.603796026407
7.954954954954955,6962.4161310429845
7.963963963963964,7023.274788959516
7.972972972972973,6945.947091055566
7.981981981981982,6500.353237987658
7.990990990990991,6661.7757139300675
8.0,6750.496272889699
8.00900900900901,6777.9020488606175
8.018018018018019,6909.703772647055
8.027027027027028,6813.882055555532
8.036036036036036,6504.037369634492
8.045045045045045,6839.902081361001
8.054054054054054,6878.7278137755375
8.063063063063062,6861.308791639613
8.072072072072071,6958.23876827463
8.08108108108108,6901.590858959452
8.09009009009009,6819.358132556993
8.0990990990991,6706.196546856878
8.108108108108109,6380.736958658379
8.117117117117118,6791.544129176732
8.126126126126126,6739.841246547142
8.135135135135135,6745.294584093567
8.144144144144144,6428.29609280607
8.153153153153152,6460.093374979788
8.162162162162161,6879.586012594997
8.17117117117117,6653.687053799727
8.18018018018018,6790.532750463893
8.18918918918919,6652.522696409437
8.198198198198199,6645.428543052139
8.207207207207208,6819.744254093503
8.216216216216216,6521.48060877581
8.225225225225225,6636.507655104128
8.234234234234235,6517.414271047239
8.243243243243242,6515.547796149769
8.252252252252251,6533.182213566154
8.26126126126126,6632.004872985942
8.27027027027027,6484.38175850149
8.27927927927928,6823.827955899543
8.288288288288289,6386.292402067257
8.297297297297298,6520.368549180876
8.306306306306306,6462.31756563597
8.315315315315315,6832.172137214874
8.324324324324325,6574.592182475434
8.333333333333332,6734.146685671506
8.342342342342342,6223.15413755071
8.35135135135135,6566.156583487949
8.36036036036036,6683.144891370447
8.36936936936937,6514.139615808173
8.378378378378379,6703.234862449154
8.387387387387388,6379.128950674673
8.396396396396396,6756.895865766197
8.405405405405405,6927.23762326293
8.414414414414415,6387.313791036815
8.423423423423422,6363.196387205927
8.432432432432432,6735.381059046624
8.441441441441441,6753.017748681895
8.45045045045045,6324.922353793435
8.45945945945946,6337.839919268923
8.468468468468469,6357.895168155663
8.477477477477478,6137.728678736249
8.486486486486488,6215.246966437273
8.495495495495495,6190.499660950374
8.504504504504505,6230.1106436223035
8.513513513513512,6369.067405283785
8.522522522522522,6415.173439162121
8.531531531531531,6670.748584886977
8.54054054054054,6153.287555621417
8.54954954954955,6542.124604685171
8.558558558558559,6294.7560011411
8.567567567567568,6319.946556827731
8.576576576576578,6457.080609739221
8.585585585585585,6089.841603316791
8.594594594594595,6383.129136965079
8.603603603603602,6332.190693245566
8.612612612612612,6389.635452054938
8.621621621621621,6341.2157594608925
8.63063063063063,6766.670773863196
8.63963963963964,6140.283348008109
8.64864864864865,6153.844436611031
8.657657657657658,6127.620088855133
8.666666666666668,6133.349020612392
8.675675675675675,6109.155153063166
8.684684684684685,6466.615902601674
8.693693693693692,6505.085347609498
8.702702702702702,6098.99902466866
8.711711711711711,6038.832837980405
8.72072072072072,6291.734616836894
